Name_image;Dissimilarity;Correlation;Contrast;Homogeneity;Energy;L_1;U_1;V_1;Percent_1;L_2;U_2;V_2;Percent_2;L_3;U_3;V_3;Percent_3;Label
car_0000.jpg;19.031;0.873;1004.124;0.144;0.013;121.20999908447266;92.87999725341797;137.64999389648438;40.37;195.3300018310547;84.9800033569336;126.1500015258789;34.46;41.79999923706055;95.75;136.22000122070312;25.17;0
car_0001.jpg;11.838;0.929;677.696;0.325;0.039;177.42999267578125;96.0;136.02999877929688;36.36;67.93000030517578;94.75;134.41000366210938;34.12;13.1899995803833;95.88999938964844;135.99000549316406;29.52;0
car_0002.jpg;13.398;0.92;611.496;0.219;0.019;34.29999923706055;94.93000030517578;136.2899932861328;18.2;106.88999938964844;94.48999786376953;137.1300048828125;39.12;192.44000244140625;96.93000030517578;136.72999572753906;42.68;0
car_0003.jpg;12.535;0.931;605.099;0.243;0.019;28.079999923706055;94.87999725341797;135.6199951171875;18.47;115.20999908447266;94.1500015258789;135.61000061035156;44.39;203.6699981689453;96.55999755859375;137.80999755859375;37.14;0
car_0004.jpg;8.368;0.944;416.068;0.346;0.037;193.25999450683594;101.26000213623047;140.8699951171875;36.7;113.51000213623047;101.13999938964844;143.1300048828125;42.87;26.670000076293945;96.30000305175781;136.08999633789062;20.43;0
car_0005.jpg;13.57;0.923;719.741;0.304;0.037;196.39999389648438;94.7300033569336;133.64999389648438;24.6;28.790000915527344;96.12999725341797;135.8800048828125;43.02;104.0999984741211;95.30000305175781;133.32000732421875;32.38;0
car_0006.jpg;14.716;0.894;768.254;0.215;0.02;89.68000030517578;93.41000366210938;122.98999786376953;24.43;172.05999755859375;96.12999725341797;136.05999755859375;31.79;27.850000381469727;95.45999908447266;128.32000732421875;43.78;0
car_0007.jpg;10.036;0.871;485.075;0.324;0.074;58.22999954223633;94.02999877929688;91.62999725341797;15.63;166.57000732421875;96.1500015258789;137.8300018310547;6.92;9.859999656677246;95.80999755859375;132.66000366210938;77.45;0
car_0008.jpg;16.275;0.872;1008.54;0.215;0.018;190.92999267578125;92.41000366210938;118.77999877929688;37.11;46.209999084472656;96.08999633789062;116.7300033569336;34.49;115.04000091552734;95.56999969482422;111.16000366210938;28.4;0
car_0009.jpg;13.53;0.908;618.653;0.2;0.018;198.91000366210938;101.37999725341797;141.7899932861328;24.78;55.689998626708984;94.94999694824219;128.47000122070312;41.98;120.5199966430664;99.30999755859375;135.49000549316406;33.24;0
car_0010.jpg;14.078;0.91;650.537;0.185;0.016;36.90999984741211;95.16000366210938;135.9499969482422;15.7;197.36000061035156;96.19999694824219;135.0399932861328;38.12;111.66000366210938;92.19999694824219;136.33999633789062;46.18;0
car_0011.jpg;14.052;0.926;788.599;0.286;0.027;223.2100067138672;106.38999938964844;158.25;20.08;117.41999816894531;103.72000122070312;147.4199981689453;45.1;19.829999923706055;98.80000305175781;139.41000366210938;34.82;0
car_0012.jpg;15.289;0.901;678.281;0.169;0.014;45.369998931884766;96.1500015258789;128.35000610351562;37.4;117.19999694824219;104.0199966430664;140.72999572753906;37.09;191.72000122070312;103.16999816894531;142.88999938964844;25.51;0
car_0013.jpg;13.244;0.89;695.234;0.257;0.02;178.5800018310547;103.7699966430664;135.08999633789062;40.06;81.68000030517578;95.76000213623047;78.66999816894531;32.69;62.18000030517578;103.06999969482422;133.75;27.25;0
car_0014.jpg;9.774;0.955;417.37;0.301;0.024;100.83000183105469;99.30999755859375;135.35000610351562;40.71;197.25999450683594;96.58999633789062;132.52999877929688;30.4;28.489999771118164;97.47000122070312;135.89999389648438;28.89;0
car_0015.jpg;13.042;0.915;605.883;0.172;0.017;34.47999954223633;98.2699966430664;140.80999755859375;42.56;101.8499984741211;100.83000183105469;149.3000030517578;39.78;198.5500030517578;102.93000030517578;153.97999572753906;17.66;0
car_0016.jpg;14.778;0.893;740.716;0.203;0.02;111.81999969482422;91.4800033569336;134.47000122070312;32.05;46.209999084472656;92.83999633789062;134.25;41.64;188.80999755859375;96.4800033569336;140.0500030517578;26.31;0
car_0017.jpg;9.994;0.934;361.875;0.25;0.027;174.02000427246094;97.55000305175781;139.05999755859375;30.4;85.79000091552734;90.55000305175781;128.19000244140625;55.05;19.549999237060547;94.86000061035156;134.8300018310547;14.55;0
car_0018.jpg;12.897;0.938;699.608;0.251;0.022;208.16000366210938;98.37000274658203;137.8300018310547;43.47;111.55000305175781;98.61000061035156;135.16000366210938;29.49;34.119998931884766;97.31999969482422;136.99000549316406;27.04;0
car_0019.jpg;10.336;0.95;427.416;0.267;0.027;214.89999389648438;97.48999786376953;133.9499969482422;21.3;43.04999923706055;96.4000015258789;132.27999877929688;34.81;133.25999450683594;95.16000366210938;126.25;43.89;0
car_0020.jpg;13.599;0.928;750.172;0.249;0.022;199.75999450683594;97.69999694824219;139.75999450683594;43.47;108.3499984741211;95.79000091552734;132.63999938964844;28.21;30.979999542236328;96.0199966430664;135.85000610351562;28.32;0
car_0021.jpg;12.34;0.919;484.652;0.203;0.023;34.79999923706055;96.08000183105469;135.9199981689453;29.2;102.62000274658203;96.7699966430664;136.57000732421875;28.26;164.74000549316406;96.81999969482422;136.07000732421875;42.54;0
